Site,Year,UrbanIndustrial,UrbanResidence,RuralResidentialIndustrial,IndustrialSiteRural,WindGenerationFacility,OtherDisturbedVegetation,MineSite,PeatMine,WellSite,Pipeline,TransmissionLine,SeismicLineNarrow,SeismicLineWide,RoadHardSurface,RailHardSurface,RoadTrailVegetated,RoadVegetatedVerge,RailVegetatedVerge,CultivationCrop,CultivationAbandoned,CultivationRoughPasture,CultivationTamePasture,HighDensityLivestockOperation,BorrowpitsDugoutsSumps,MunicipalWaterSewage,Reservoirs,Canals,ForestHarvest
OG-ABMI-602-41,2017,0,0,0,0.143123657,0,0.215309729,0,0,0.04032479,0.043447099,0,0.013239139,0.003851767,0,0,0.015032091,0.003817053,0,0,0,0,0,0,0.0759712,0,0,0,0
OG-ABMI-634-41,2017,0,0,0,0,0,0.418736713,0,0,0,0.0466607,0,0,0.01375172,0.028382237,0,0.000542681,0.115435055,0,0,0,0,0,0,0.042091855,0,0,0,0
OG-ABMI-660-41,2017,0,0,0.223365764,0,0,0.029903392,0,0,0,1.76E-05,0,0,0.00742393,0.024194207,0,0.031386306,0.030986712,0,0,0,0,0,0,0,0,0,0,0
OG-ABMI-690-41,2017,0,0,0,0,0,0.066253683,0,0,0,0,0,0,0.000667407,0.032438496,0,0.00742066,0.055879293,0,0,0,0,0,0,0,0,0,0,0.354637634
OG-ABMI-824-41,2017,0,0,0,0.01971981,0,0.390247191,0,0,0,0,0,0,0,0.056662783,0,0,0.053733225,0,0,0,0,0.180144542,0,0.010000025,0,0,0,0
OG-ABMI-860-41,2017,0,0,0,0.14464627,0,0,0,0,0,0,0.063128425,0,0,0.056038437,0,0,0.087794853,0,0,0,0,0.565403965,0,0,0,0,0,0
OG-ABMI-862-41,2017,0.583925676,0,0,0,0,0.161368403,0,0,0.020519489,0.020427084,0,0,0,0.013758417,0,0.000216255,0.004553232,0,0,0,0,0.040255401,0,0,0,0,0,0
OG-ABMI-893-41,2017,0,0,0,0.079881435,0,0,0.055940017,0,0.241922765,0,0,0,0.003300065,0.005278228,0,0.052439341,0.041291173,0,0,0,0,0.348735244,0,0.011029356,0,0,0,0
OG-ABMI-957-41,2017,0.228106979,0.039194259,0.02402691,0,0,0.081862409,0,0,0.007444607,0,0,0,0,0.059041635,0.010511474,0.003322936,0.014267085,0,0.19477606,0,0,0,0,0.005199862,0,0,0,0
W1086,2017,0,0,0.24070543,0,0,0,0,0,0,0,0,0,0,0.027782011,0,0.023760785,0.017174545,0,0,0,0,0,0,0,0,0,0,0
W1119,2017,0,0,0.098880228,0,0,0,0,0,0,0.007181856,0,0,0,0.02846585,0,0.007167756,0.039299167,0,0,0,0.119442351,0,0,0,0,0,0,0
W1178,2017,0,0,0.03353046,0,0,0,0,0,0.024064157,0.003175597,0,0,0.000785939,0.039932018,0,0.028897899,0.081649087,0,0.021851118,0,0.037356509,0.390692743,0,0.002228111,0,0,0,0
W1179,2017,0,0,0,0,0,0,0,0,0.028261528,0.086104884,0,0,0.002453671,0.010510134,0,0.008739869,0.017998871,0,0,0,0,0.179290926,0,0,0,0,0,0
W1180,2017,0,0,0.011152399,0,0,0,0,0,0,0,0,0,0.004027729,0,0,0.002486628,0.002710282,0,0,0,0,0.767347846,0,3.85E-06,0,0,0,0
W1212,2017,0,0,0,0,0,0,0,0,0,0,0,0,0.004139176,0,0,0.024717736,0.019107656,0,0,0,0,0,0,0,0,0,0,0
W1242,2017,0,0,0.027245277,0,0,0,0,0,0,0.005116696,0,0,0,0.016742949,0,0.020972408,0.025683279,0,0.311324527,0,0.211985912,0.090872424,0,0,0,0,0,0
OG-ABMI-359-41,2017,0,0,0,0.224304324,0,0.063173994,0.038700823,0,0,0,0,0,0,0.015670328,0,0.00247501,0,0,0,0,0,0,0,0,0,0.002331811,0,0
